;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 12:02:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x018A	0x4A17    LDR	R2, [PC, #92]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0190	0x4A16    LDR	R2, [PC, #88]
0x0192	0x9202    STR	R2, [SP, #8]
0x0194	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0196	0x4A16    LDR	R2, [PC, #88]
0x0198	0x9202    STR	R2, [SP, #8]
0x019A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x019C	0x2800    CMP	R0, #0
0x019E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01A0	0x2801    CMP	R0, #1
0x01A2	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01A4	0x2802    CMP	R0, #2
0x01A6	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01A8	0x2803    CMP	R0, #3
0x01AA	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01AC	0x2804    CMP	R0, #4
0x01AE	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01B0	0x2805    CMP	R0, #5
0x01B2	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01B4	0x2806    CMP	R0, #6
0x01B6	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01B8	0x2201    MOVS	R2, #1
0x01BA	0xB212    SXTH	R2, R2
0x01BC	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01BE	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01C2	0x9802    LDR	R0, [SP, #8]
0x01C4	0x460A    MOV	R2, R1
0x01C6	0xF8BD1004  LDRH	R1, [SP, #4]
0x01CA	0xF000F935  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01CE	0xF8DDE000  LDR	LR, [SP, #0]
0x01D2	0xB003    ADD	SP, SP, #12
0x01D4	0x4770    BX	LR
0x01D6	0xBF00    NOP
0x01D8	0x08004001  	#1073809408
0x01DC	0x0C004001  	#1073810432
0x01E0	0x10004001  	#1073811456
0x01E4	0x14004001  	#1073812480
0x01E8	0x18004001  	#1073813504
0x01EC	0x1C004001  	#1073814528
0x01F0	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x0D48	0xB081    SUB	SP, SP, #4
0x0D4A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0D4E	0x4909    LDR	R1, [PC, #36]
0x0D50	0xB402    PUSH	(R1)
0x0D52	0xF2400300  MOVW	R3, #0
0x0D56	0xF2400200  MOVW	R2, #0
0x0D5A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0D5E	0xF7FFFDFD  BL	_UART2_Init_Advanced+0
0x0D62	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x0D64	0x4A04    LDR	R2, [PC, #16]
0x0D66	0x4905    LDR	R1, [PC, #20]
0x0D68	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x0D6A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x0D6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D70	0xB001    ADD	SP, SP, #4
0x0D72	0x4770    BX	LR
0x0D74	0x17E40000  	__GPIO_MODULE_USART2_PD56+0
0x0D78	0x09410000  	_UART2_Write+0
0x0D7C	0x00902000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x095C	0xB081    SUB	SP, SP, #4
0x095E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0962	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0964	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0966	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0968	0xB408    PUSH	(R3)
0x096A	0xB293    UXTH	R3, R2
0x096C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x096E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0970	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0972	0xF7FFFE5B  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0976	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0978	0xF8DDE000  LDR	LR, [SP, #0]
0x097C	0xB001    ADD	SP, SP, #4
0x097E	0x4770    BX	LR
0x0980	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x0CB8	0xB081    SUB	SP, SP, #4
0x0CBA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x0CBE	0x4909    LDR	R1, [PC, #36]
0x0CC0	0xB402    PUSH	(R1)
0x0CC2	0xF2400300  MOVW	R3, #0
0x0CC6	0xF2400200  MOVW	R2, #0
0x0CCA	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0CCE	0xF7FFFE15  BL	_UART1_Init_Advanced+0
0x0CD2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x0CD4	0x4A04    LDR	R2, [PC, #16]
0x0CD6	0x4905    LDR	R1, [PC, #20]
0x0CD8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x0CDA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x0CDC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE0	0xB001    ADD	SP, SP, #4
0x0CE2	0x4770    BX	LR
0x0CE4	0x18BC0000  	__GPIO_MODULE_USART1_PA9_10+0
0x0CE8	0x09250000  	_UART1_Write+0
0x0CEC	0x00902000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x08FC	0xB081    SUB	SP, SP, #4
0x08FE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0902	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0904	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0906	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0908	0xB408    PUSH	(R3)
0x090A	0xB293    UXTH	R3, R2
0x090C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x090E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0910	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0912	0xF7FFFE8B  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0916	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0918	0xF8DDE000  LDR	LR, [SP, #0]
0x091C	0xB001    ADD	SP, SP, #4
0x091E	0x4770    BX	LR
0x0920	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x0CF0	0xB081    SUB	SP, SP, #4
0x0CF2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0CF6	0x4909    LDR	R1, [PC, #36]
0x0CF8	0xB402    PUSH	(R1)
0x0CFA	0xF2400300  MOVW	R3, #0
0x0CFE	0xF2400200  MOVW	R2, #0
0x0D02	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0D06	0xF7FFFE29  BL	_UART2_Init_Advanced+0
0x0D0A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x0D0C	0x4A04    LDR	R2, [PC, #16]
0x0D0E	0x4905    LDR	R1, [PC, #20]
0x0D10	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x0D12	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x0D14	0xF8DDE000  LDR	LR, [SP, #0]
0x0D18	0xB001    ADD	SP, SP, #4
0x0D1A	0x4770    BX	LR
0x0D1C	0x17E40000  	__GPIO_MODULE_USART2_PD56+0
0x0D20	0x09410000  	_UART2_Write+0
0x0D24	0x00902000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x13CC	0xB083    SUB	SP, SP, #12
0x13CE	0xF8CDE000  STR	LR, [SP, #0]
0x13D2	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x13D4	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x13D6	0x220D    MOVS	R2, #13
0x13D8	0xF88D2008  STRB	R2, [SP, #8]
0x13DC	0x220A    MOVS	R2, #10
0x13DE	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x13E2	0xE01F    B	L_mikrobus_logWrite90
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite92:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x13E4	0xF7FFFCA0  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x13E8	0xE023    B	L_mikrobus_logWrite91
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite93:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite94:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x13EA	0x7802    LDRB	R2, [R0, #0]
0x13EC	0xB12A    CBZ	R2, L_mikrobus_logWrite95
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x13EE	0x9001    STR	R0, [SP, #4]
0x13F0	0xF7FFFC9A  BL	easymx_v7_STM32F107VC__log_write+0
0x13F4	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x13F6	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x13F8	0xE7F7    B	L_mikrobus_logWrite94
L_mikrobus_logWrite95:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x13FA	0xE01A    B	L_mikrobus_logWrite91
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite97:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x13FC	0x7802    LDRB	R2, [R0, #0]
0x13FE	0xB12A    CBZ	R2, L_mikrobus_logWrite98
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1400	0x9001    STR	R0, [SP, #4]
0x1402	0xF7FFFC91  BL	easymx_v7_STM32F107VC__log_write+0
0x1406	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1408	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x140A	0xE7F7    B	L_mikrobus_logWrite97
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x140C	0xAA02    ADD	R2, SP, #8
0x140E	0x4610    MOV	R0, R2
0x1410	0xF7FFFC8A  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1414	0xF10D0209  ADD	R2, SP, #9
0x1418	0x4610    MOV	R0, R2
0x141A	0xF7FFFC85  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x141E	0xE008    B	L_mikrobus_logWrite91
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite99:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1420	0x2006    MOVS	R0, #6
0x1422	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite90:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1424	0x2900    CMP	R1, #0
0x1426	0xD0DD    BEQ	L_mikrobus_logWrite92
0x1428	0x2901    CMP	R1, #1
0x142A	0xD0DE    BEQ	L_mikrobus_logWrite93
0x142C	0x2902    CMP	R1, #2
0x142E	0xD0E5    BEQ	L_mikrobus_logWrite96
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1430	0xE7F6    B	L_mikrobus_logWrite99
L_mikrobus_logWrite91:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1432	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1434	0xF8DDE000  LDR	LR, [SP, #0]
0x1438	0xB003    ADD	SP, SP, #12
0x143A	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0D28	0xB081    SUB	SP, SP, #4
0x0D2A	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0D2E	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0D30	0xB2CC    UXTB	R4, R1
0x0D32	0xB2A0    UXTH	R0, R4
0x0D34	0x4C03    LDR	R4, [PC, #12]
0x0D36	0x6824    LDR	R4, [R4, #0]
0x0D38	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0D3A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0D3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D40	0xB001    ADD	SP, SP, #4
0x0D42	0x4770    BX	LR
0x0D44	0x00902000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0924	0xB081    SUB	SP, SP, #4
0x0926	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x092A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x092C	0x4803    LDR	R0, [PC, #12]
0x092E	0xF7FFFF9F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0932	0xF8DDE000  LDR	LR, [SP, #0]
0x0936	0xB001    ADD	SP, SP, #4
0x0938	0x4770    BX	LR
0x093A	0xBF00    NOP
0x093C	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0870	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0872	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0876	0x4601    MOV	R1, R0
0x0878	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x087C	0x680B    LDR	R3, [R1, #0]
0x087E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0882	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0884	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0886	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0888	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x088A	0xB001    ADD	SP, SP, #4
0x088C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0940	0xB081    SUB	SP, SP, #4
0x0942	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0946	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0948	0x4803    LDR	R0, [PC, #12]
0x094A	0xF7FFFF91  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x094E	0xF8DDE000  LDR	LR, [SP, #0]
0x0952	0xB001    ADD	SP, SP, #4
0x0954	0x4770    BX	LR
0x0956	0xBF00    NOP
0x0958	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x08A8	0xB081    SUB	SP, SP, #4
0x08AA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x08AE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x08B0	0x4803    LDR	R0, [PC, #12]
0x08B2	0xF7FFFFDD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x08B6	0xF8DDE000  LDR	LR, [SP, #0]
0x08BA	0xB001    ADD	SP, SP, #4
0x08BC	0x4770    BX	LR
0x08BE	0xBF00    NOP
0x08C0	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x08C4	0xB081    SUB	SP, SP, #4
0x08C6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x08CA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x08CC	0x4803    LDR	R0, [PC, #12]
0x08CE	0xF7FFFFCF  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x08D2	0xF8DDE000  LDR	LR, [SP, #0]
0x08D6	0xB001    ADD	SP, SP, #4
0x08D8	0x4770    BX	LR
0x08DA	0xBF00    NOP
0x08DC	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x08E0	0xB081    SUB	SP, SP, #4
0x08E2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x08E6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x08E8	0x4803    LDR	R0, [PC, #12]
0x08EA	0xF7FFFFC1  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x08EE	0xF8DDE000  LDR	LR, [SP, #0]
0x08F2	0xB001    ADD	SP, SP, #4
0x08F4	0x4770    BX	LR
0x08F6	0xBF00    NOP
0x08F8	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_Slider2_STM.c, 42 :: 		void applicationInit()
0x1630	0xB081    SUB	SP, SP, #4
0x1632	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_STM.c, 44 :: 		slider2_gpioDriverInit( (T_SLIDER2_P)&_MIKROBUS1_GPIO );
0x1636	0x480A    LDR	R0, [PC, #40]
0x1638	0xF7FFFF00  BL	_slider2_gpioDriverInit+0
;Click_Slider2_STM.c, 45 :: 		slider2_enable(_SLIDER2_DEVICE_ENABLE);
0x163C	0x2001    MOVS	R0, __SLIDER2_DEVICE_ENABLE
0x163E	0xF7FFFF07  BL	_slider2_enable+0
;Click_Slider2_STM.c, 46 :: 		slider2_setReference(_SLIDER2_MAX_VOLTAGE_2_048V);
0x1642	0x2001    MOVS	R0, __SLIDER2_MAX_VOLTAGE_2_048V
0x1644	0xF7FFFF10  BL	_slider2_setReference+0
;Click_Slider2_STM.c, 49 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_4);
0x1648	0xF2400010  MOVW	R0, #16
0x164C	0xF7FFFDB6  BL	_ADC_Set_Input_Channel+0
;Click_Slider2_STM.c, 50 :: 		ADC1_Init();
0x1650	0xF7FFFE72  BL	_ADC1_Init+0
;Click_Slider2_STM.c, 52 :: 		Delay_100ms();
0x1654	0xF7FFFE8C  BL	_Delay_100ms+0
;Click_Slider2_STM.c, 53 :: 		}
L_end_applicationInit:
0x1658	0xF8DDE000  LDR	LR, [SP, #0]
0x165C	0xB001    ADD	SP, SP, #4
0x165E	0x4770    BX	LR
0x1660	0x19280000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_slider2_gpioDriverInit:
;__slider2_driver.c, 70 :: 		void slider2_gpioDriverInit(T_SLIDER2_P gpioObj)
; gpioObj start address is: 0 (R0)
0x143C	0xB081    SUB	SP, SP, #4
0x143E	0xF8CDE000  STR	LR, [SP, #0]
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__slider2_driver.c, 72 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
; gpioObj end address is: 0 (R0)
0x1442	0xF7FFFE8F  BL	__slider2_driver_hal_gpioMap+0
;__slider2_driver.c, 73 :: 		}
L_end_slider2_gpioDriverInit:
0x1446	0xF8DDE000  LDR	LR, [SP, #0]
0x144A	0xB001    ADD	SP, SP, #4
0x144C	0x4770    BX	LR
; end of _slider2_gpioDriverInit
__slider2_driver_hal_gpioMap:
;__slider2_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__slider2_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x1164	0xF2000108  ADDW	R1, R0, #8
0x1168	0x680A    LDR	R2, [R1, #0]
0x116A	0x4904    LDR	R1, [PC, #16]
0x116C	0x600A    STR	R2, [R1, #0]
;__slider2_hal.c, 380 :: 		hal_gpio_pwmSet = tmp->gpioSet[ __PWM_PIN_OUTPUT__ ];
0x116E	0xF2000118  ADDW	R1, R0, #24
; gpioObj end address is: 0 (R0)
0x1172	0x680A    LDR	R2, [R1, #0]
0x1174	0x4902    LDR	R1, [PC, #8]
0x1176	0x600A    STR	R2, [R1, #0]
;__slider2_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1178	0x4770    BX	LR
0x117A	0xBF00    NOP
0x117C	0x00B02000  	__slider2_driver_hal_gpio_csSet+0
0x1180	0x00AC2000  	__slider2_driver_hal_gpio_pwmSet+0
; end of __slider2_driver_hal_gpioMap
_slider2_enable:
;__slider2_driver.c, 77 :: 		void slider2_enable(uint8_t state)
; state start address is: 0 (R0)
0x1450	0xB081    SUB	SP, SP, #4
0x1452	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__slider2_driver.c, 79 :: 		hal_gpio_csSet(state);
; state end address is: 0 (R0)
0x1456	0x4C03    LDR	R4, [PC, #12]
0x1458	0x6824    LDR	R4, [R4, #0]
0x145A	0x47A0    BLX	R4
;__slider2_driver.c, 80 :: 		}
L_end_slider2_enable:
0x145C	0xF8DDE000  LDR	LR, [SP, #0]
0x1460	0xB001    ADD	SP, SP, #4
0x1462	0x4770    BX	LR
0x1464	0x00B02000  	__slider2_driver_hal_gpio_csSet+0
; end of _slider2_enable
easymx_v7_STM32F107VC__setAN_1:
